product_id,product_name,category,unit_price,purchase_cost
251,Средство для мытья полов КлинПол,уход за домом,128.94,96.7
252,Крем увлажняющий Лайт,косметика,227.15,170.36
253,Гель для стирки ЭкоЧист,средства для стирки,114.53,85.9
254,Чистящее средство для кухни АнтиЖир,уход за домом,123.25,92.44
255,Блеск для губ Яркий цвет,косметика,184.95,138.71
256,Смягчитель ткани Нежный шелк,средства для стирки,96.39,72.29
257,Пятновыводитель Суперчист,уход за домом,148.55,111.41
258,Гель для душа Тропический рай,косметика,316.66,237.5
259,Антипятин для белого белья,средства для стирки,58.76,44.07
260,Антистатик для ковров Домочадцев,уход за домом,85.3,63.97
261,Шампунь Укрепляющий волос,косметика,140.72,105.54
262,Капсулы для стирки Био Плюс,средства для стирки,69.46,52.09
263,Освежитель воздуха Лесной аромат,уход за домом,95.77,71.83
264,Тональный крем Натуральный тон,косметика,285.53,214.15
265,Мыло хозяйственное Антибактериальное,средства для стирки,84.12,63.09
266,Средство для чистки плит Горячий блеск,уход за домом,137.37,103.03
267,Крем для рук Защита и питание,косметика,312.29,234.22
268,Детское мыло Гипоаллергенное,средства для стирки,53.17,39.88
269,Моющее средство для ванной rooms Антиналет,уход за домом,168.82,126.61
270,Дезодорант-антиперспирант Фреш,косметика,176.63,132.47
271,Стиральный порошок Аромат гор,средства для стирки,140.21,105.16
272,Спрей для чистки стекол Кристально чистый,уход за домом,177.63,133.22
273,Маска для лица Глубокое очищение,косметика,237.01,177.76
274,Ополаскиватель Нежность,средства для стирки,113.17,84.88
275,Универсальное моющее средство Универсал,уход за домом,133.89,100.42
276,Скраб для тела Миндаль и ваниль,косметика,166.76,125.07
277,Концентрированный гель Стирка-Плюс,средства для стирки,137.49,103.12
278,Освежитель туалета Свежесть океана,уход за домом,82.31,61.73
279,Масло для волос Питание и сила,косметика,231.53,173.65
280,Кондиционер для белья Лаванда,средства для стирки,87.49,65.62
281,Средство для мытья полов КлинПол,уход за домом,107.14,80.36
282,Крем увлажняющий Лайт,косметика,161.94,121.45
283,Гель для стирки ЭкоЧист,средства для стирки,110.53,82.9
284,Чистящее средство для кухни АнтиЖир,уход за домом,174.8,131.1
285,Блеск для губ Яркий цвет,косметика,262.71,197.03
286,Смягчитель ткани Нежный шелк,средства для стирки,103.53,77.65
287,Пятновыводитель Суперчист,уход за домом,164.02,123.02
288,Гель для душа Тропический рай,косметика,216.36,162.27
289,Антипятин для белого белья,средства для стирки,139.38,104.53
290,Антистатик для ковров Домочадцев,уход за домом,171.87,128.9
291,Шампунь Укрепляющий волос,косметика,327.97,245.98
292,Капсулы для стирки Био Плюс,средства для стирки,126.5,94.88
293,Освежитель воздуха Лесной аромат,уход за домом,94.54,70.91
294,Тональный крем Натуральный тон,косметика,248.15,186.11
295,Мыло хозяйственное Антибактериальное,средства для стирки,60.85,45.64
296,Средство для чистки плит Горячий блеск,уход за домом,157.13,117.85
297,Крем для рук Защита и питание,косметика,166.9,125.18
298,Детское мыло Гипоаллергенное,средства для стирки,138.32,103.74
299,Моющее средство для ванной rooms Антиналет,уход за домом,84.63,63.47
300,Дезодорант-антиперспирант Фреш,косметика,120.6,90.45
301,Стиральный порошок Аромат гор,средства для стирки,132.62,99.47
302,Спрей для чистки стекол Кристально чистый,уход за домом,121.3,90.97
303,Маска для лица Глубокое очищение,косметика,256.96,192.72
304,Ополаскиватель Нежность,средства для стирки,94.75,71.06
305,Универсальное моющее средство Универсал,уход за домом,113.43,85.07
306,Скраб для тела Миндаль и ваниль,косметика,254.77,191.08
307,Концентрированный гель Стирка-Плюс,средства для стирки,97.88,73.41
308,Освежитель туалета Свежесть океана,уход за домом,86.83,65.12
309,Масло для волос Питание и сила,косметика,232.65,174.49
310,Кондиционер для белья Лаванда,средства для стирки,103.85,77.89
311,Средство для мытья полов КлинПол,уход за домом,98.2,73.65
312,Крем увлажняющий Лайт,косметика,321.99,241.49
313,Гель для стирки ЭкоЧист,средства для стирки,97.5,73.12
314,Чистящее средство для кухни АнтиЖир,уход за домом,121.73,91.3
315,Блеск для губ Яркий цвет,косметика,161.27,120.95
316,Смягчитель ткани Нежный шелк,средства для стирки,71.98,53.98
317,Пятновыводитель Суперчист,уход за домом,82.26,61.7
318,Гель для душа Тропический рай,косметика,161.01,120.76
319,Антипятин для белого белья,средства для стирки,124.94,93.7
320,Антистатик для ковров Домочадцев,уход за домом,169.8,127.35
321,Шампунь Укрепляющий волос,косметика,166.23,124.67
322,Капсулы для стирки Био Плюс,средства для стирки,72.65,54.49
323,Освежитель воздуха Лесной аромат,уход за домом,172.19,129.14
324,Тональный крем Натуральный тон,косметика,347.53,260.65
325,Мыло хозяйственное Антибактериальное,средства для стирки,120.16,90.12
326,Средство для чистки плит Горячий блеск,уход за домом,90.84,68.13
327,Крем для рук Защита и питание,косметика,180.19,135.14
328,Детское мыло Гипоаллергенное,средства для стирки,121.6,91.2
329,Моющее средство для ванной rooms Антиналет,уход за домом,129.99,97.49
330,Дезодорант-антиперспирант Фреш,косметика,265.65,199.24
331,Стиральный порошок Аромат гор,средства для стирки,62.65,46.99
332,Спрей для чистки стекол Кристально чистый,уход за домом,165.87,124.4
333,Маска для лица Глубокое очищение,косметика,297.49,223.12
334,Ополаскиватель Нежность,средства для стирки,66.51,49.88
335,Универсальное моющее средство Универсал,уход за домом,116.94,87.7
336,Скраб для тела Миндаль и ваниль,косметика,247.52,185.64
337,Концентрированный гель Стирка-Плюс,средства для стирки,95.77,71.83
338,Освежитель туалета Свежесть океана,уход за домом,129.87,97.4
339,Масло для волос Питание и сила,косметика,268.74,201.56
340,Кондиционер для белья Лаванда,средства для стирки,58.01,43.51
341,Средство для мытья полов КлинПол,уход за домом,148.79,111.59
342,Крем увлажняющий Лайт,косметика,157.73,118.3
343,Гель для стирки ЭкоЧист,средства для стирки,103.76,77.82
344,Чистящее средство для кухни АнтиЖир,уход за домом,168.29,126.22
345,Блеск для губ Яркий цвет,косметика,275.44,206.58
346,Смягчитель ткани Нежный шелк,средства для стирки,124.19,93.14
347,Пятновыводитель Суперчист,уход за домом,174.56,130.92
348,Гель для душа Тропический рай,косметика,164.08,123.06
349,Антипятин для белого белья,средства для стирки,138.3,103.73
350,Антистатик для ковров Домочадцев,уход за домом,143.4,107.55
351,Шампунь Укрепляющий волос,косметика,312.85,234.64
352,Капсулы для стирки Био Плюс,средства для стирки,112.32,84.24
353,Освежитель воздуха Лесной аромат,уход за домом,178.2,133.65
354,Тональный крем Натуральный тон,косметика,220.49,165.37
355,Мыло хозяйственное Антибактериальное,средства для стирки,58.66,43.99
356,Средство для чистки плит Горячий блеск,уход за домом,172.97,129.73
357,Крем для рук Защита и питание,косметика,276.35,207.26
358,Детское мыло Гипоаллергенное,средства для стирки,121.48,91.11
359,Моющее средство для ванной rooms Антиналет,уход за домом,135.02,101.27
360,Дезодорант-антиперспирант Фреш,косметика,266.21,199.66
361,Стиральный порошок Аромат гор,средства для стирки,144.87,108.65
362,Спрей для чистки стекол Кристально чистый,уход за домом,149.36,112.02
363,Маска для лица Глубокое очищение,косметика,304.37,228.28
364,Ополаскиватель Нежность,средства для стирки,78.17,58.63
365,Универсальное моющее средство Универсал,уход за домом,146.82,110.11
366,Скраб для тела Миндаль и ваниль,косметика,211.85,158.89
367,Концентрированный гель Стирка-Плюс,средства для стирки,146.94,110.2
368,Освежитель туалета Свежесть океана,уход за домом,174.76,131.07
369,Масло для волос Питание и сила,косметика,123.48,92.61
370,Кондиционер для белья Лаванда,средства для стирки,135.57,101.68
371,Средство для мытья полов КлинПол,уход за домом,87.49,65.62
372,Крем увлажняющий Лайт,косметика,157.59,118.19
373,Гель для стирки ЭкоЧист,средства для стирки,58.68,44.01
374,Чистящее средство для кухни АнтиЖир,уход за домом,133.57,100.18
375,Блеск для губ Яркий цвет,косметика,185.18,138.88
376,Смягчитель ткани Нежный шелк,средства для стирки,134.07,100.55
377,Пятновыводитель Суперчист,уход за домом,135.6,101.7
378,Гель для душа Тропический рай,косметика,341.42,256.06
379,Антипятин для белого белья,средства для стирки,139.63,104.72
380,Антистатик для ковров Домочадцев,уход за домом,177.89,133.42
381,Шампунь Укрепляющий волос,косметика,147.29,110.47
382,Капсулы для стирки Био Плюс,средства для стирки,124.93,93.7
383,Освежитель воздуха Лесной аромат,уход за домом,165.51,124.13
384,Тональный крем Натуральный тон,косметика,323.88,242.91
385,Мыло хозяйственное Антибактериальное,средства для стирки,76.23,57.17
386,Средство для чистки плит Горячий блеск,уход за домом,95.03,71.27
387,Крем для рук Защита и питание,косметика,249.88,187.41
388,Детское мыло Гипоаллергенное,средства для стирки,145.72,109.29
389,Моющее средство для ванной rooms Антиналет,уход за домом,93.6,70.2
390,Дезодорант-антиперспирант Фреш,косметика,297.36,223.02
391,Стиральный порошок Аромат гор,средства для стирки,78.7,59.03
392,Спрей для чистки стекол Кристально чистый,уход за домом,124.47,93.35
393,Маска для лица Глубокое очищение,косметика,248.55,186.41
394,Ополаскиватель Нежность,средства для стирки,62.5,46.88
395,Универсальное моющее средство Универсал,уход за домом,121.4,91.05
396,Скраб для тела Миндаль и ваниль,косметика,335.36,251.52
397,Концентрированный гель Стирка-Плюс,средства для стирки,144.87,108.65
398,Освежитель туалета Свежесть океана,уход за домом,152.59,114.44
399,Масло для волос Питание и сила,косметика,209.45,157.09
400,Кондиционер для белья Лаванда,средства для стирки,116.35,87.26
401,Средство для мытья полов КлинПол,уход за домом,116.57,87.43
402,Крем увлажняющий Лайт,косметика,329.37,247.03
403,Гель для стирки ЭкоЧист,средства для стирки,135.04,101.28
404,Чистящее средство для кухни АнтиЖир,уход за домом,135.37,101.53
405,Блеск для губ Яркий цвет,косметика,141.21,105.91
406,Смягчитель ткани Нежный шелк,средства для стирки,79.86,59.89
407,Пятновыводитель Суперчист,уход за домом,124.85,93.64
408,Гель для душа Тропический рай,косметика,180.54,135.41
409,Антипятин для белого белья,средства для стирки,129.22,96.91
410,Антистатик для ковров Домочадцев,уход за домом,147.47,110.6
411,Шампунь Укрепляющий волос,косметика,324.3,243.23
412,Капсулы для стирки Био Плюс,средства для стирки,65.88,49.41
413,Освежитель воздуха Лесной аромат,уход за домом,125.48,94.11
414,Тональный крем Натуральный тон,косметика,180.72,135.54
415,Мыло хозяйственное Антибактериальное,средства для стирки,59.47,44.6
416,Средство для чистки плит Горячий блеск,уход за домом,81.84,61.38
417,Крем для рук Защита и питание,косметика,167.82,125.86
418,Детское мыло Гипоаллергенное,средства для стирки,148.8,111.6
419,Моющее средство для ванной rooms Антиналет,уход за домом,171.19,128.39
420,Дезодорант-антиперспирант Фреш,косметика,309.17,231.88
421,Стиральный порошок Аромат гор,средства для стирки,87.04,65.28
422,Спрей для чистки стекол Кристально чистый,уход за домом,89.41,67.06
423,Маска для лица Глубокое очищение,косметика,337.7,253.27
424,Ополаскиватель Нежность,средства для стирки,146.8,110.1
425,Универсальное моющее средство Универсал,уход за домом,155.96,116.97
426,Скраб для тела Миндаль и ваниль,косметика,141.9,106.43
427,Концентрированный гель Стирка-Плюс,средства для стирки,86.76,65.07
428,Освежитель туалета Свежесть океана,уход за домом,124.65,93.49
429,Масло для волос Питание и сила,косметика,166.53,124.9
430,Кондиционер для белья Лаванда,средства для стирки,104.98,78.73
431,Средство для мытья полов КлинПол,уход за домом,138.98,104.23
432,Крем увлажняющий Лайт,косметика,128.75,96.56
433,Гель для стирки ЭкоЧист,средства для стирки,58.05,43.54
434,Чистящее средство для кухни АнтиЖир,уход за домом,128.94,96.7
435,Блеск для губ Яркий цвет,косметика,274.93,206.2
436,Смягчитель ткани Нежный шелк,средства для стирки,61.74,46.3
437,Пятновыводитель Суперчист,уход за домом,125.04,93.78
438,Гель для душа Тропический рай,косметика,339.88,254.91
439,Антипятин для белого белья,средства для стирки,99.18,74.39
440,Антистатик для ковров Домочадцев,уход за домом,126.4,94.8
441,Шампунь Укрепляющий волос,косметика,147.25,110.44
442,Капсулы для стирки Био Плюс,средства для стирки,147.91,110.93
443,Освежитель воздуха Лесной аромат,уход за домом,102.17,76.63
444,Тональный крем Натуральный тон,косметика,146.69,110.02
445,Мыло хозяйственное Антибактериальное,средства для стирки,65.51,49.13
446,Средство для чистки плит Горячий блеск,уход за домом,132.78,99.59
447,Крем для рук Защита и питание,косметика,346.95,260.21
448,Детское мыло Гипоаллергенное,средства для стирки,96.27,72.2
449,Моющее средство для ванной rooms Антиналет,уход за домом,173.93,130.45
450,Дезодорант-антиперспирант Фреш,косметика,227.94,170.95
451,Стиральный порошок Аромат гор,средства для стирки,131.65,98.74
452,Спрей для чистки стекол Кристально чистый,уход за домом,121.99,91.49
453,Маска для лица Глубокое очищение,косметика,234.98,176.23
454,Ополаскиватель Нежность,средства для стирки,137.65,103.24
455,Универсальное моющее средство Универсал,уход за домом,110.41,82.81
456,Скраб для тела Миндаль и ваниль,косметика,314.47,235.85
457,Концентрированный гель Стирка-Плюс,средства для стирки,84.52,63.39
458,Освежитель туалета Свежесть океана,уход за домом,160.22,120.16
459,Масло для волос Питание и сила,косметика,327.41,245.56
460,Кондиционер для белья Лаванда,средства для стирки,130.13,97.6
461,Средство для мытья полов КлинПол,уход за домом,91.08,68.31
462,Крем увлажняющий Лайт,косметика,304.97,228.73
463,Гель для стирки ЭкоЧист,средства для стирки,95.72,71.79
464,Чистящее средство для кухни АнтиЖир,уход за домом,117.26,87.95
465,Блеск для губ Яркий цвет,косметика,200.24,150.18
466,Смягчитель ткани Нежный шелк,средства для стирки,71.02,53.27
467,Пятновыводитель Суперчист,уход за домом,90.56,67.92
468,Гель для душа Тропический рай,косметика,260.73,195.55
469,Антипятин для белого белья,средства для стирки,68.0,51.0
470,Антистатик для ковров Домочадцев,уход за домом,173.83,130.37
471,Шампунь Укрепляющий волос,косметика,264.54,198.41
472,Капсулы для стирки Био Плюс,средства для стирки,95.18,71.39
473,Освежитель воздуха Лесной аромат,уход за домом,107.72,80.79
474,Тональный крем Натуральный тон,косметика,121.4,91.05
475,Мыло хозяйственное Антибактериальное,средства для стирки,50.01,37.51
476,Средство для чистки плит Горячий блеск,уход за домом,135.66,101.75
477,Крем для рук Защита и питание,косметика,254.95,191.21
478,Детское мыло Гипоаллергенное,средства для стирки,106.74,80.05
479,Моющее средство для ванной rooms Антиналет,уход за домом,172.69,129.52
480,Дезодорант-антиперспирант Фреш,косметика,329.96,247.47
481,Стиральный порошок Аромат гор,средства для стирки,132.56,99.42
482,Спрей для чистки стекол Кристально чистый,уход за домом,117.77,88.33
483,Маска для лица Глубокое очищение,косметика,153.33,115.0
484,Ополаскиватель Нежность,средства для стирки,53.07,39.8
485,Универсальное моющее средство Универсал,уход за домом,149.3,111.98
486,Скраб для тела Миндаль и ваниль,косметика,232.89,174.67
487,Концентрированный гель Стирка-Плюс,средства для стирки,70.15,52.61
488,Освежитель туалета Свежесть океана,уход за домом,83.91,62.93
489,Масло для волос Питание и сила,косметика,126.91,95.18
490,Кондиционер для белья Лаванда,средства для стирки,60.06,45.05
491,Средство для мытья полов КлинПол,уход за домом,114.62,85.97
492,Крем увлажняющий Лайт,косметика,160.65,120.49
493,Гель для стирки ЭкоЧист,средства для стирки,104.1,78.07
494,Чистящее средство для кухни АнтиЖир,уход за домом,155.27,116.45
495,Блеск для губ Яркий цвет,косметика,132.18,99.14
496,Смягчитель ткани Нежный шелк,средства для стирки,59.09,44.32
497,Пятновыводитель Суперчист,уход за домом,158.34,118.75
498,Гель для душа Тропический рай,косметика,242.97,182.23
499,Антипятин для белого белья,средства для стирки,66.83,50.12
500,Антистатик для ковров Домочадцев,уход за домом,123.57,92.68
